"source_relative_path","source_absolute_path","coleccion","area_refinada","area_proyecto","categoria_proyecto","tipo_prueba_proyecto","grado_objetivo","extension","size_bytes","size_kb","sha256","confidence","reason","ingest_priority","descripcion_sugerida"
"04. SIMULACROS\LECTURA CRITICA\General\09\pre milton.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\LECTURA CRITICA\General\09\pre milton.pdf","04. SIMULACROS","LECTURA_CRITICA","LECTURA_CRITICA","SIMULACROS","SIMULACRO","11",".pdf","27075490","26440,91","1E113CC98DE3695FF9C6A7996933AAB35C515F1CF97F48B6D556988357FF6F1F","alta","tokens_lectura","alta","Origen=material/04. SIMULACROS\LECTURA CRITICA\General\09\pre milton.pdf | Clasif=tokens_lectura"
"04. SIMULACROS\MATEMATICAS\FISICA\01\2.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\FISICA\01\2.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","1053412","1028,72","E0CAA2FC98E2C202898394765352F07D311C43BC3F26A18E77D1D28A928A04C1","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\FISICA\01\2.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\FISICA\01\respuestas 2.xls","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\FISICA\01\respuestas 2.xls","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".xls","16384","16","0AA636D2056A3FA891382ADBEE8020CBABD0EF34DB4E6D7CEB5C0EF652B033F5","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\FISICA\01\respuestas 2.xls | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\FISICA\05\11-16-D_C.N. Física.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\FISICA\05\11-16-D_C.N. Física.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","1780225","1738,5","7D7E9D88F11EFAFC2FC05ECA33E859B6C630DED449AB1252D81721859699F41A","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\FISICA\05\11-16-D_C.N. Física.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\General\06\RESPUESTAS S11-B.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\General\06\RESPUESTAS S11-B.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","162729","158,92","8E94DBB7AA41FE392C6AF85B4D67622D48AA0F713FBFEB2B9EB97F0B0980A136","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\General\06\RESPUESTAS S11-B.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\General\06\S11-B Sesión 2.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\General\06\S11-B Sesión 2.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","5703043","5569,38","22CE25526600FF00154133A1DBC82584BE179ECC8A45EB46E737AF5B813A8458","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\General\06\S11-B Sesión 2.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\General\07\S11-J Sesión 2.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\General\07\S11-J Sesión 2.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","4727761","4616,95","745FBE656ACAFD9C06BA2097AFA659DF4D1C0EB0DE5B80085B1E18CDAD69F6BF","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\General\07\S11-J Sesión 2.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\MATEMATICAS\01\1.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\MATEMATICAS\01\1.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","434234","424,06","3C1F2AD2D9CA38B59FD67105ACB34703B0CD2C4BD2A8CCBFC0A2D4AAF42E7E9B","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\MATEMATICAS\01\1.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\MATEMATICAS\MATEMATICAS\12\K7 MATEMATICAS II.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\MATEMATICAS\12\K7 MATEMATICAS II.pdf","04. SIMULACROS","MATEMATICAS","MATEMATICAS","SIMULACROS","SIMULACRO","11",".pdf","980942","957,95","15066D5466B32F14FBF6F87FE7629F72B6417E712B765E39E386FCCA8D57C8A9","alta","tokens_matematicas","alta","Origen=material/04. SIMULACROS\MATEMATICAS\MATEMATICAS\12\K7 MATEMATICAS II.pdf | Clasif=tokens_matematicas"
"04. SIMULACROS\CIENCIAS\General\08\cuadernillo_apoyo.pdf pruebas saber.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\CIENCIAS\General\08\cuadernillo_apoyo.pdf pruebas saber.pdf","04. SIMULACROS","MULTI_AREA",,"SIMULACROS","SIMULACRO","11",".pdf","3890358","3799,18","9E33A0C2B8B832697469B7C56B629ED3AE0DD2E5146D222EDA038109F16021DA","baja","sin_tokens_claros","alta","Origen=material/04. SIMULACROS\CIENCIAS\General\08\cuadernillo_apoyo.pdf pruebas saber.pdf | Clasif=sin_tokens_claros"
"04. SIMULACROS\CIENCIAS\General\08\doku.pub_competencia-exito-helmer-pardo-pineda-libro-para-la-prueba-icfes.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\CIENCIAS\General\08\doku.pub_competencia-exito-helmer-pardo-pineda-libro-para-la-prueba-icfes.pdf","04. SIMULACROS","MULTI_AREA",,"SIMULACROS","SIMULACRO","11",".pdf","474990795","463858,2","3F3097024C22FFFBFA17688D5707735EF9D8CB1ACE91F6C97429FDC62D6CC701","baja","sin_tokens_claros","alta","Origen=material/04. SIMULACROS\CIENCIAS\General\08\doku.pub_competencia-exito-helmer-pardo-pineda-libro-para-la-prueba-icfes.pdf | Clasif=sin_tokens_claros"
"04. SIMULACROS\CIENCIAS\General\09\2. Simulacro - Nuevo Expl@rando.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\CIENCIAS\General\09\2. Simulacro - Nuevo Expl@rando.pdf","04. SIMULACROS","MULTI_AREA",,"SIMULACROS","SIMULACRO","11",".pdf","5963179","5823,42","20D588B4C102F00F2D623CAA7C026B7442D8121C9C4A4BA6ABA7A445FFFC9412","baja","sin_tokens_claros","alta","Origen=material/04. SIMULACROS\CIENCIAS\General\09\2. Simulacro - Nuevo Expl@rando.pdf | Clasif=sin_tokens_claros"
"04. SIMULACROS\SOCIALES\General\03\K4 SESION 2 REVISADO.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\General\03\K4 SESION 2 REVISADO.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","2876108","2808,7","C2041F0E1D3697387A809B9576ECFDCF820E951518DEBF73C49E3D72DE0DB1F6","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\General\03\K4 SESION 2 REVISADO.pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\General\04\K3 (2S).pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\General\04\K3 (2S).pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","2045104","1997,17","210CDF25316D49B77C7758D1A3EC9639166AD686AA11CE454FA990332B2BD8E2","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\General\04\K3 (2S).pdf | Clasif=tokens_sociales"
"04. SIMULACROS\SOCIALES\General\04\RESPUESTAS K3.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\General\04\RESPUESTAS K3.pdf","04. SIMULACROS","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","SIMULACROS","SIMULACRO","11",".pdf","177875","173,71","4D24837A4BC6470C2D10A7DC3EBE417C4490C1A6FB393C4DA5BB0FF8A5565965","alta","tokens_sociales","alta","Origen=material/04. SIMULACROS\SOCIALES\General\04\RESPUESTAS K3.pdf | Clasif=tokens_sociales"
